#######################################
# Datatypes (KEYWORD1)
#######################################
RcLink                      KEYWORD1
RcConfig                    KEYWORD1
RcFrame                     KEYWORD1
RcLinkStatus                KEYWORD1
RcTransportCaps             KEYWORD1
RcFailsafeRule              KEYWORD1
RcConfigResult              KEYWORD1
RcConfigError               KEYWORD1
RcSignatureResult           KEYWORD1
RcSignatureError            KEYWORD1
RcChannelSpec               KEYWORD1
RcAxisSpec                  KEYWORD1
RcSwitchSpec                KEYWORD1
RcIbusTransport             KEYWORD1
RcSbusEsp32Transport        KEYWORD1
Failsafe                    KEYWORD1
ChannelKind                 KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin                       KEYWORD2
apply_config                KEYWORD2
update                      KEYWORD2
read                        KEYWORD2
read_by_index               KEYWORD2
try_read                    KEYWORD2
role_valid                  KEYWORD2
frame                       KEYWORD2
status                      KEYWORD2
ok                          KEYWORD2
healthy                     KEYWORD2
changed                     KEYWORD2
set_failsafe_signature      KEYWORD2
clear_failsafe_signature    KEYWORD2
failsafe_expected_frame     KEYWORD2
apply_rxfs_outputs          KEYWORD2
set_switch_learning_enabled KEYWORD2
finalize_switch_learning    KEYWORD2
copy_switch_levels          KEYWORD2
load_json                   KEYWORD2
run_ibus                    KEYWORD2

#######################################
# Macros (KEYWORD2)
#######################################
RC_DECLARE_ROLES                KEYWORD2
RC_CONFIG                       KEYWORD2
RC_CFG_MAP_RANGE                KEYWORD2
RC_CFG_MAP_DEFAULT              KEYWORD2
RC_PRINT_ALL                    KEYWORD2
RC_FOR_EACH_ROLE                KEYWORD2
RC_SET_FS_SIGNATURE_ALL         KEYWORD2
RC_SET_FS_SIGNATURE_OVERRIDES   KEYWORD2
RC_SET_FS_SIGNATURE_SELECTED    KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
kInvalidChannel             LITERAL1
kInvalidFrameAgeMs          LITERAL1
kNoSignalThresholdUs        LITERAL1
kRcMaxReceiverChannels      LITERAL1
kIbusMaxChannels            LITERAL1
kSbusChannels               LITERAL1
kRcMaxSwitchVals            LITERAL1
RCLINK_VERSION              LITERAL1
